Date,Open,High,Low,Close,Adj_Close,Volume
2017-10-16,174.80350817944372,175.0,174.059998,174.80350817944372,174.80350817944372,11498800
2017-10-17,174.80350817944372,176.130005,174.360001,177.35557215450078,177.35557215450078,15990100
2017-10-18,177.35557215450078,176.740005,175.75,175.72147868162824,175.72147868162824,12752400
2017-10-19,175.72147868162824,176.029999,172.630005,172.78216702096793,172.78216702096793,14048400
2017-10-20,172.78216702096793,175.880005,174.630005,177.78181058321528,177.78181058321528,12602200
2017-10-23,177.78181058321528,175.33999599999999,171.25,179.22263410986582,179.22263410986582,13852700
2017-10-24,179.22263410986582,173.240005,171.5,181.018627201406,181.018627201406,12267900
2017-10-25,181.018627201406,172.25,168.889999,179.60916941686514,179.60916941686514,15868200
2017-10-26,179.60916941686514,172.28999299999998,170.389999,181.00163047372556,181.00163047372556,11833100
2017-10-27,181.00163047372556,178.21000700000002,173.899994,179.76925680174514,179.76925680174514,30285300
2017-10-30,179.76925680174514,180.690002,177.610001,178.97379484470753,178.97379484470753,24353200
2017-10-31,178.97379484470753,180.800003,178.940002,176.7393438602453,176.7393438602453,20174200
2017-11-01,176.7393438602453,182.899994,180.570007,178.1082565500208,178.1082565500208,40918300
2017-11-02,178.1082565500208,181.940002,177.33999599999999,175.87906634283704,175.87906634283704,35529900
2017-11-03,175.87906634283704,179.860001,176.71000700000002,175.35702045607692,175.35702045607692,17822100
2017-11-06,175.35702045607692,180.449997,178.309998,169.85328876650328,169.85328876650328,13312700
2017-11-07,169.85328876650328,180.75,178.96000700000002,170.42625984592155,170.42625984592155,12928200
2017-11-08,170.42625984592155,180.350006,179.110001,165.38971462570927,165.38971462570927,10494100
2017-11-09,165.38971462570927,179.399994,177.08999599999999,168.70884842289843,168.70884842289843,12610300
2017-11-10,168.70884842289843,179.100006,177.96000700000002,173.59856873933856,173.59856873933856,11070200
2017-11-13,173.59856873933856,179.03999299999998,177.300003,170.84593125837074,170.84593125837074,9523400
2017-11-14,170.84593125837074,178.970001,177.179993,170.00048172916183,170.00048172916183,9585900
2017-11-15,170.00048172916183,178.570007,176.399994,173.20591089984023,173.20591089984023,10253700
2017-11-16,173.20591089984023,179.830002,178.5,172.55919221791717,172.55919221791717,15607600
2017-11-17,172.55919221791717,179.979996,178.899994,170.41426733879126,170.41426733879126,13018000
2017-11-20,170.41426733879126,179.5,178.100006,172.7777762364762,172.7777762364762,10052400
2017-11-21,172.7777762364762,181.889999,178.990005,176.82207499166864,176.82207499166864,14504000
2017-11-22,176.82207499166864,181.729996,180.440002,180.53072304111953,180.53072304111953,10376300
2017-11-24,180.53072304111953,183.149994,180.28999299999998,181.30669797855768,181.30669797855768,9426300
2017-11-27,181.30669797855768,183.729996,181.990005,184.70818669198786,184.70818669198786,12344500
2017-11-28,184.70818669198786,184.25,182.08999599999999,184.8552521440639,184.8552521440639,14379700
2017-11-29,184.8552521440639,181.970001,174.0,184.65759088512382,184.65759088512382,41933500
2017-11-30,184.65759088512382,178.279999,175.199997,180.84995420436394,180.84995420436394,25307600
2017-12-01,180.84995420436394,177.479996,172.33999599999999,183.27011587297514,183.27011587297514,20182500
2017-12-04,183.27011587297514,176.570007,170.78999299999998,182.5005913242941,182.5005913242941,24459400
2017-12-05,182.5005913242941,175.380005,169.009995,178.62025249081614,178.62025249081614,20184900
2017-12-06,178.62025249081614,176.770004,171.899994,178.2686043602659,178.2686043602659,20255800
2017-12-07,178.2686043602659,180.389999,175.800003,184.4755606243595,184.4755606243595,20404500
2017-12-08,184.4755606243595,182.279999,178.740005,187.54798199555552,187.54798199555552,19883800
2017-12-11,187.54798199555552,180.220001,178.800003,187.5488530078984,187.5488530078984,13168600
2017-12-12,187.5488530078984,179.179993,176.600006,185.04447141329987,185.04447141329987,16854100
2017-12-13,185.04447141329987,179.16000400000001,177.25,188.08447969627028,188.08447969627028,14615700
2017-12-14,188.08447969627028,180.360001,177.679993,184.56702255549456,184.56702255549456,13591000
2017-12-15,184.56702255549456,180.490005,178.360001,183.44108123516176,183.44108123516176,28463100
2017-12-18,183.44108123516176,181.300003,179.75,181.39622940718968,181.39622940718968,17265400
2017-12-19,181.39622940718968,180.080002,178.220001,183.79100641263685,183.79100641263685,14920600
2017-12-20,183.79100641263685,179.809998,177.360001,186.11309143804243,186.11309143804243,11860500
2017-12-21,186.11309143804243,178.679993,177.050003,185.30272532061596,185.30272532061596,11600700
2017-12-22,185.30272532061596,177.529999,176.229996,183.32132843681137,183.32132843681137,8487000
2017-12-26,183.32132843681137,177.0,174.669998,184.8351764183909,184.8351764183909,8897300
2017-12-27,184.8351764183909,178.440002,176.259995,183.18157044880982,183.18157044880982,9496100
2017-12-28,183.18157044880982,178.940002,177.679993,187.5750042764727,187.5750042764727,12220800
2017-12-29,187.5750042764727,178.850006,176.46000700000002,183.76618619987988,183.76618619987988,10178700
2018-01-02,183.76618619987988,181.580002,177.550003,183.64628551746486,183.64628551746486,18151900
2018-01-03,183.64628551746486,184.779999,181.330002,185.67578645829215,185.67578645829215,16886600
2018-01-04,185.67578645829215,186.21000700000002,184.100006,189.3226656954507,189.3226656954507,13880900
2018-01-05,189.3226656954507,186.899994,184.929993,188.86432338065052,188.86432338065052,13574500
2018-01-08,188.86432338065052,188.899994,186.330002,189.471711433739,189.471711433739,17994700
2018-01-09,189.471711433739,188.800003,187.100006,192.34419666258827,192.34419666258827,12393100
2018-01-10,192.34419666258827,187.889999,185.630005,188.46692573363617,188.46692573363617,10529900
2018-01-11,188.46692573363617,188.399994,187.380005,189.5880024370641,189.5880024370641,9588600
2018-01-12,189.5880024370641,181.479996,177.399994,186.56410759276835,186.56410759276835,77306900
2018-01-16,186.56410759276835,181.75,178.03999299999998,186.39722611227867,186.39722611227867,36183800
2018-01-17,186.39722611227867,179.320007,175.800003,187.16952002440595,187.16952002440595,27992400
2018-01-18,187.16952002440595,180.979996,177.080002,183.85480572488953,183.85480572488953,23304900
2018-01-19,183.85480572488953,182.369995,180.169998,184.67777779322032,184.67777779322032,26826500
2018-01-22,184.67777779322032,185.389999,180.41000400000001,180.69125102931562,180.69125102931562,21059500
2018-01-23,180.69125102931562,189.550003,185.550003,183.4066856881445,183.4066856881445,25678800
2018-01-24,183.4066856881445,190.66000400000001,186.520004,186.52993495364578,186.52993495364578,24334500
2018-01-25,186.52993495364578,188.619995,186.600006,184.96442898847016,184.96442898847016,17377700
2018-01-26,184.96442898847016,190.0,186.809998,183.93371516431438,183.93371516431438,17759200
2018-01-29,183.93371516431438,188.83999599999999,185.630005,186.05992713727372,186.05992713727372,20453200
2018-01-30,186.05992713727372,188.179993,181.83999599999999,191.62850780922133,191.62850780922133,20858600
2018-01-31,191.62850780922133,189.830002,185.220001,189.0700752168678,189.0700752168678,43275100
2018-02-01,189.0700752168678,195.320007,187.889999,189.288452099869,189.288452099869,54211300
2018-02-02,189.288452099869,194.21000700000002,189.979996,186.55112663072623,186.55112663072623,26677500
2018-02-05,186.55112663072623,190.610001,180.610001,186.56789034613104,186.56789034613104,33128200
2018-02-06,186.56789034613104,185.770004,177.740005,188.2941411946215,188.2941411946215,37758500
2018-02-07,188.2941411946215,185.080002,179.949997,189.82827604493005,189.82827604493005,27601900
